FILE_NAME,FRAME_RATE,ANALOG_VIDEO_FRAME_RATIO,maxHipRotVel,maxTrunkRotVel,maxLeadElbowVel,maxRearElbowVel,maxLeadKneeVel,maxRearKneeVel,maxHipRotation,maxTrunkRotation,maxTrunkFlexion,maxTrunkLateralFlexion,maxShoulderAbd,maxLeadKneeFlexion,maxLeadElbowFlexion,maxRearKneeFlexion,maxRearElbowFlexion,maxLeadArmAngVel,maxLeadHandAngVel,maxHeadRotation,maxHeadLateralFlexion,maxHeadFlexion
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 01.c3d",500,0,744.760498046875,329.517364501953,155.433380126953,158.39729309082,143.931076049805,100.03303527832,63.7395973205566,225.629302978516,20.7678718566895,14.8630046844482,94.0293502807617,49.9179153442383,104.231071472168,54.6222953796387,135.260116577148,1132.24499511719,1653.39489746094,77.2931060791016,11.3123798370361,19.3757457733154
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 02.c3d",500,0,721.319213867188,298.679351806641,104.909057617188,66.8011932373047,157.576354980469,104.220436096191,66.3485260009766,225.900665283203,18.7096691131592,14.7935562133789,96.8072357177734,45.2849540710449,97.0488739013672,59.036304473877,131.538223266602,1068.59558105469,1706.90673828125,82.101676940918,13.7938861846924,22.8407440185547
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 03.c3d",500,0,698.265075683594,374.454498291016,376.366638183594,82.5495147705078,160.085708618164,93.5507965087891,63.5063934326172,224.252075195312,20.5777168273926,16.4773597717285,96.8011627197266,48.6751327514648,100.845710754395,62.5935745239258,134.54411315918,1373.25476074219,1838.65270996094,78.3618545532227,10.7725667953491,25.8660221099854
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 05.c3d",500,0,707.160949707031,341.037750244141,235.154479980469,114.891487121582,149.317031860352,77.5437850952148,66.0430145263672,224.784759521484,17.6865940093994,18.0484142303467,97.6194534301758,50.3025283813477,99.6654434204102,63.6113128662109,132.424896240234,1241.08715820312,1646.81188964844,85.1056900024414,7.63963842391968,17.9817562103271
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 06.c3d",500,0,800.340637207031,509.975433349609,22.13694190979,109.655624389648,177.894943237305,111.776054382324,62.3372840881348,232.764434814453,21.2409973144531,17.8524017333984,94.2456130981445,55.2654113769531,98.7848052978516,60.4393692016602,133.312973022461,987.268615722656,1682.92407226562,75.1106414794922,9.1435079574585,10.3763113021851
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 07.c3d",500,0,727.514282226562,458.274841308594,366.747650146484,181.739852905273,153.614059448242,105.800270080566,67.7813186645508,223.19352722168,17.240255355835,18.5535106658936,97.5465927124023,53.6149368286133,102.709426879883,62.5884666442871,134.372970581055,1397.75964355469,1549.18994140625,82.4104461669922,9.47953319549561,23.1837215423584
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 08.c3d",500,0,729.557006835938,286.56005859375,275.248962402344,178.390487670898,196.741622924805,76.8889007568359,65.8016662597656,226.282730102539,18.5893745422363,20.0630722045898,94.0876312255859,56.7393989562988,103.158950805664,59.1797294616699,134.845962524414,1225.75939941406,1664.05004882812,73.8076934814453,8.86833190917969,17.811071395874
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 09.c3d",500,0,756.208435058594,602.64208984375,411.534057617188,101.81298828125,217.897109985352,93.3505096435547,55.8162460327148,230.96923828125,20.1362266540527,15.7023916244507,96.8075866699219,57.2597541809082,99.5934066772461,60.1197967529297,132.084655761719,1444.85534667969,1839.18347167969,88.7293472290039,11.499979019165,20.7745552062988
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 BP 10.c3d",500,0,708.27294921875,452.949523925781,385.69287109375,129.47917175293,149.76676940918,75.9340667724609,68.7914123535156,225.460006713867,18.4630317687988,14.9536876678467,98.6206436157227,52.8456802368164,101.663459777832,66.390251159668,134.209823608398,1512.1005859375,1869.23449707031,84.4765472412109,7.18786764144897,26.0510787963867
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 01.c3d",500,0,752.935424804688,390.216827392578,306.478698730469,37.8850555419922,244.235275268555,107.938499450684,63.2916526794434,222.109420776367,21.6148586273193,16.0791549682617,94.0907974243164,53.4902076721191,102.291725158691,71.4646682739258,133.423690795898,1280.90808105469,1820.095703125,73.1337661743164,12.5665693283081,20.8144264221191
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 02.c3d",500,0,723.575561523438,309.436798095703,371.635345458984,50.389835357666,133.110580444336,68.3300628662109,63.6071815490723,218.468002319336,18.0428829193115,13.4545764923096,95.394287109375,51.1131896972656,100.370597839355,66.7729644775391,132.328765869141,1236.70690917969,1525.01086425781,75.3486328125,8.56560230255127,23.2290706634521
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 03.c3d",500,0,752.599731445312,331.550598144531,29.9239349365234,85.6827239990234,196.796936035156,89.1906661987305,61.6684532165527,217.445175170898,19.1964893341064,14.4915761947632,94.0089645385742,56.7295761108398,99.2743759155273,72.9982299804688,133.376678466797,1118.83581542969,2138.310546875,72.4757690429688,7.73352241516113,17.2246189117432
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 04.c3d",500,0,740.247741699219,444.103240966797,-16.8348560333252,88.2159576416016,177.805725097656,60.8452301025391,64.6453094482422,221.496246337891,20.7447643280029,14.822811126709,95.7058715820312,53.0866355895996,100.779853820801,72.8958892822266,133.004547119141,1039.58544921875,1872.3125,73.9468841552734,11.7599048614502,23.7413883209229
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 05.c3d",500,0,734.737426757812,457.042694091797,303.188781738281,98.0343399047852,166.777130126953,84.3003005981445,62.2322235107422,215.42643737793,19.2865505218506,14.4593048095703,98.2205047607422,52.5402793884277,98.3717346191406,74.2558746337891,132.516098022461,1182.81091308594,1661.29565429688,87.2425155639648,11.8075485229492,21.5201225280762
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 06.c3d",500,0,717.529296875,288.036346435547,173.130279541016,60.9399871826172,146.141616821289,72.7023773193359,65.4540786743164,215.467346191406,18.6108703613281,15.5544385910034,92.2720413208008,50.6808738708496,101.028945922852,74.2482604980469,132.047500610352,1099.19946289062,1520.67822265625,73.0869827270508,7.27005958557129,16.9491424560547
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 07.c3d",500,0,766.140014648438,424.365997314453,-23.9087982177734,67.7841033935547,144.370056152344,118.187622070312,61.7229194641113,220.093032836914,20.1174201965332,14.518141746521,98.1273956298828,53.1828651428223,102.695793151855,74.017951965332,134.665542602539,1087.533203125,1855.26708984375,80.1587295532227,11.4157476425171,18.412971496582
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 08.c3d",500,0,746.48095703125,548.061401367188,309.217254638672,124.541580200195,159.966613769531,148.903213500977,56.2148895263672,228.406448364258,23.8270111083984,15.2039861679077,94.5460433959961,63.210075378418,98.9630889892578,72.214241027832,133.295669555664,1199.39331054688,1581.61828613281,73.1735763549805,7.86438322067261,17.2040557861328
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 09.c3d",500,0,753.650634765625,618.850708007812,93.0390014648438,165.953857421875,151.053771972656,118.993026733398,59.8556976318359,217.029632568359,21.1324043273926,16.198917388916,94.3395004272461,58.3136901855469,95.9298782348633,76.6816329956055,132.418212890625,1189.91674804688,1825.70764160156,72.9385757446289,7.80777931213379,15.7542762756348
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Cannon 10.c3d",500,0,743.947998046875,511.894226074219,274.076782226562,12.4011821746826,213.932037353516,65.1335601806641,63.233829498291,218.443893432617,20.1662216186523,14.9498567581177,93.2379302978516,54.2603149414062,99.2734298706055,77.7960891723633,134.57682800293,1210.63635253906,1475.86706542969,72.6914367675781,9.40900039672852,14.1598453521729
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 01.c3d",500,0,715.25,656.619995117188,-20.8358421325684,9.40825653076172,237.818542480469,103.020401000977,63.7288551330566,225.93376159668,22.9575500488281,12.5385656356812,95.8724212646484,58.9140434265137,99.2267150878906,67.3664398193359,133.941116333008,940.60009765625,2233.07421875,82.8690032958984,12.5608158111572,20.0140285491943
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 02.c3d",500,0,782.684326171875,636.783569335938,-14.7439670562744,21.3137092590332,198.698608398438,107.746627807617,59.6154174804688,226.300003051758,22.8740482330322,12.8583421707153,98.5714950561523,56.5405540466309,101.387817382812,76.5378265380859,133.851928710938,1025.05261230469,1874.08581542969,88.5487365722656,13.956750869751,23.4576644897461
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 03.c3d",500,0,713.96826171875,572.177856445312,-6.01941108703613,25.7160339355469,165.503967285156,124.678871154785,59.806209564209,228.416732788086,24.6182956695557,14.7576866149902,98.1484375,60.822151184082,100.045318603516,77.7864379882812,133.078414916992,952.442687988281,2068.11328125,85.3589324951172,12.6951179504395,19.7009696960449
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 05.c3d",500,0,737.977966308594,752.693176269531,22.511682510376,112.253631591797,207.349151611328,76.5369262695312,62.5093231201172,228.426864624023,22.582498550415,13.9840860366821,99.1468811035156,58.3405685424805,99.8901138305664,78.2663497924805,132.518859863281,1032.20825195312,1771.1728515625,86.1883850097656,12.4018688201904,17.5060710906982
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 06.c3d",500,0,737.108215332031,416.210174560547,-1.2256031036377,79.5882034301758,160.920120239258,43.3593864440918,63.0536880493164,230.773910522461,21.5253124237061,11.8300113677979,97.3759613037109,58.684700012207,96.3190994262695,75.1988754272461,132.967712402344,957.24560546875,1737.92321777344,88.2355575561523,12.8395547866821,9.33205604553223
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 07.c3d",500,0,769.231811523438,397.136688232422,4.5305347442627,80.7172775268555,155.791809082031,57.2379531860352,61.4567031860352,224.6064453125,20.5949592590332,13.875391960144,97.8493347167969,58.2071380615234,96.8161697387695,76.4470748901367,132.459350585938,1002.28302001953,1991.5341796875,87.1912460327148,8.25708198547363,14.2948627471924
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 08.c3d",500,0,744.716674804688,489.864349365234,74.4482650756836,132.075073242188,194.022018432617,75.0424880981445,63.0913619995117,224.390350341797,19.1590251922607,13.1963376998901,97.8908615112305,57.8959770202637,98.0762329101562,74.5502471923828,132.60856628418,1100.18383789062,1888.90454101562,87.6164703369141,8.56470680236816,13.5729217529297
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 09.c3d",500,0,777.450561523438,438.335418701172,313.963012695312,143.652206420898,207.775833129883,124.077964782715,63.4090270996094,222.494003295898,23.2297782897949,13.0623760223389,94.0476455688477,56.4368515014648,95.8525161743164,73.0550003051758,130.548248291016,1220.47924804688,1722.66052246094,73.5893859863281,11.0954036712646,22.8647270202637
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 10.c3d",500,0,736.95947265625,618.1640625,-13.1929187774658,13.2085590362549,164.914260864258,82.9494705200195,60.3786277770996,218.592086791992,26.1871185302734,13.4676990509033,94.2231903076172,59.3352355957031,100.463966369629,76.9149627685547,133.410766601562,1012.03540039062,1853.61999511719,73.8648452758789,11.0679588317871,22.5337982177734
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Live 11.c3d",500,0,757.22314453125,572.486877441406,-7.0239725112915,73.0450439453125,207.980545043945,95.9117431640625,63.460994720459,226.02555847168,22.127857208252,13.9957122802734,94.2752075195312,54.801212310791,99.6902236938477,72.6379623413086,134.750427246094,846.418212890625,1680.05053710938,77.0340347290039,13.7466592788696,7.74027633666992
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 01.c3d",500,0,642.837524414062,240.325927734375,53.2736701965332,42.2265892028809,158.290115356445,79.4302749633789,63.4453125,223.375930786133,21.6111545562744,19.2495861053467,92.3725128173828,52.4844665527344,101.153854370117,55.7998008728027,134.499588012695,1070.30285644531,1570.77697753906,69.4103622436523,9.21611404418945,18.4819087982178
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 02.c3d",500,0,696.94140625,369.106292724609,185.494705200195,69.2593078613281,189.260375976562,61.5059585571289,65.3447341918945,228.854858398438,20.5999507904053,18.7142372131348,95.5352630615234,54.684757232666,100.853729248047,60.9896202087402,131.848556518555,1128.35485839844,1620.77868652344,69.8283233642578,5.97222518920898,15.6668348312378
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 03.c3d",500,0,690.284729003906,276.924133300781,295.170196533203,77.9365158081055,174.857070922852,37.7081680297852,67.4191436767578,230.710433959961,20.5801448822021,18.1356048583984,95.6031494140625,57.5932540893555,98.0956039428711,63.3170356750488,131.557723999023,1140.3408203125,1568.99572753906,69.9813613891602,4.82390832901001,12.1037292480469
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 04.c3d",500,0,691.492065429688,253.238677978516,275.008819580078,77.5350646972656,165.676223754883,43.6364364624023,65.4465637207031,229.598052978516,21.1991500854492,19.725269317627,97.7711029052734,56.5199546813965,98.0905151367188,64.5518569946289,130.520446777344,1197.82385253906,1511.6689453125,70.3559722900391,8.74072074890137,16.6272678375244
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 05.c3d",500,0,674.625366210938,372.653961181641,207.640106201172,51.3507118225098,210.840362548828,44.4819641113281,67.9419097900391,229.623275756836,20.9729709625244,17.9407939910889,96.8741760253906,57.45947265625,98.5024108886719,68.3035736083984,131.240097045898,1127.39306640625,1550.13635253906,70.9075927734375,6.98070812225342,18.6772651672363
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 06.c3d",500,0,698.974609375,417.209625244141,192.838958740234,76.357795715332,161.511291503906,36.1639099121094,65.2706909179688,229.438461303711,21.0077133178711,19.7579898834229,95.2538528442383,57.6191368103027,98.911247253418,66.0165481567383,131.335708618164,1140.19372558594,1539.66247558594,69.2363815307617,5.356125831604,9.99282360076904
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 07.c3d",500,0,686.03515625,281.028747558594,227.659774780273,105.112121582031,205.950088500977,43.1194801330566,64.0793380737305,230.532302856445,21.5628833770752,21.4780311584473,97.4350814819336,62.5118522644043,99.0820693969727,67.2537002563477,131.042709350586,1185.87377929688,1540.88732910156,69.6236267089844,5.93997526168823,15.322078704834
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 08.c3d",500,0,701.982482910156,415.313720703125,211.114776611328,42.1463165283203,174.526596069336,38.4186325073242,66.681266784668,231.6328125,22.2803649902344,19.2035446166992,95.6071548461914,57.9604110717773,98.7091217041016,64.5466842651367,132.319305419922,1171.05126953125,1646.91821289062,70.6661376953125,6.25240898132324,15.0798864364624
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 09.c3d",500,0,687.026977539062,417.526245117188,163.499420166016,104.550750732422,210.321334838867,39.1500549316406,66.3535614013672,231.307891845703,20.1094856262207,19.9840755462646,98.4134521484375,58.8539237976074,96.7851715087891,68.0815124511719,131.358627319336,1176.78283691406,1589.7314453125,70.09765625,6.00529146194458,17.1025485992432
"Z:\SSL\Research\Graduate Students\Thompson, Devin\Vicon\Studies\PitchModality\Subject4\Session1\Subject4 Tee 10.c3d",500,0,717.067749023438,352.809906005859,228.501556396484,93.1028900146484,170.901550292969,49.7864074707031,64.6153335571289,232.233535766602,22.6495380401611,20.585111618042,96.9363784790039,58.3071060180664,95.5363540649414,66.6546401977539,128.976776123047,1211.91931152344,1672.82995605469,70.603141784668,3.93750476837158,13.3637447357178
